230000,518000,32.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 7 minutes,2022-02-05 12:02:29,34.0,44.8,4,0,1479.0,102.0,1479.0,31.75,29.75,16.25,2.067730432,886.001664,21.34733972905033,78.7,31.3,62.712213504,324882,40686438,3269,27983
76000,1479000,35.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 12 minutes,2022-02-05 12:02:29,35.75,15.5,4,0,1479.0,102.0,1479.0,14.000000000000002,21.0,16.25,2.067730432,409.628672,61.68393695141012,38.3,31.3,62.712213504,339313,40727745,3347,28250
76000,1479000,35.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 17 minutes,2022-02-05 12:02:29,36.25,13.4,4,0,1479.0,102.0,1479.0,8.75,16.5,15.75,2.067730432,420.33152,61.75940984554799,38.2,31.3,62.712213504,340494,40742731,3363,28448
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 22 minutes,2022-02-05 12:02:29,37.0,13.5,4,0,1479.0,102.0,1479.0,11.75,14.75,15.25,2.067730432,423.09632,60.88642022752799,39.1,31.3,62.712213504,341455,40758815,3376,28652
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 27 minutes,2022-02-05 12:02:29,37.5,13.6,4,0,1479.0,102.0,1479.0,17.0,15.0,15.25,2.067730432,456.830976,60.572445064251006,39.4,31.3,62.712213504,342916,40773067,3393,28839
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 32 minutes,2022-02-05 12:02:29,37.75,13.6,4,0,1479.0,102.0,1479.0,9.5,12.5,14.000000000000002,2.067730432,459.18208,60.537184762002866,39.4,31.3,62.712213504,343823,40788385,3405,29041
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 37 minutes,2022-02-05 12:02:29,38.0,13.9,4,0,1479.0,102.0,1479.0,11.5,14.000000000000002,14.249999999999998,2.067730432,473.280512,60.61860040371065,39.4,31.3,62.712213504,345074,40805894,3421,29239
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 42 minutes,2022-02-05 12:02:29,38.0,13.9,4,0,1479.0,102.0,1479.0,11.25,13.750000000000002,14.000000000000002,2.067730432,475.738112,60.49122751412888,39.5,31.3,62.712213504,346055,40826280,3434,29458
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 47 minutes,2022-02-05 12:02:29,38.25,14.0,4,0,1479.0,102.0,1479.0,18.0,14.499999999999998,14.000000000000002,2.067730432,479.19104,60.26976112135685,39.7,31.3,62.712213504,347599,40864549,3456,29770
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 52 minutes,2022-02-05 12:02:29,38.0,14.3,4,0,1479.0,102.0,1479.0,19.25,17.25,15.25,2.067730432,480.354304,60.23747219289366,39.8,31.3,62.712213504,348786,40894075,3472,30069
76000,1479000,38.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,up 57 minutes,2022-02-05 12:02:29,37.5,14.3,4,0,1479.0,102.0,1479.0,17.75,17.5,16.0,2.067730432,482.299904,60.10633556318428,39.9,31.3,62.712213504,350089,40956255,3489,30430
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 2 minutes",2022-02-05 12:02:29,39.0,14.5,4,0,1479.0,102.0,1479.0,27.250000000000004,20.75,17.5,2.067730432,482.05824,60.14100159067543,39.9,31.3,62.712213504,351050,40997355,3502,30770
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 7 minutes",2022-02-05 12:02:29,37.25,14.6,4,0,1479.0,102.0,1479.0,22.0,21.75,18.75,2.067730432,476.884992,60.36979737211703,39.6,31.3,62.712213504,352411,41018388,3521,30982
76000,1479000,36.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 12 minutes",2022-02-05 12:02:29,37.25,14.7,4,0,1479.0,102.0,1479.0,20.25,19.5,18.5,2.067730432,480.022528,60.20300425698817,39.8,31.3,62.712213504,353742,41048712,3539,31234
76000,1479000,38.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 17 minutes",2022-02-05 12:02:29,38.0,14.7,4,0,1479.0,102.0,1479.0,24.25,20.75,19.0,2.067730432,486.670336,59.80127452126216,40.2,31.3,62.712213504,354791,41080658,3553,31481
76000,1479000,38.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 22 minutes",2022-02-05 12:02:29,37.25,14.9,4,0,1479.0,102.0,1479.0,30.0,20.5,19.0,2.067730432,486.793216,59.84842031865013,40.1,31.3,62.712213504,355698,41103620,3565,31704
76000,1479000,35.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 27 minutes",2022-02-05 12:02:29,37.0,15.0,4,0,1479.0,102.0,1479.0,14.499999999999998,18.25,18.25,2.067730432,486.588416,59.873379858443755,40.1,31.3,62.712213504,356907,41116708,3581,31894
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 32 minutes",2022-02-05 12:02:29,37.5,15.2,4,0,1479.0,102.0,1479.0,13.0,16.75,17.75,2.067730432,487.923712,59.78285200379543,40.2,31.3,62.712213504,357814,41156173,3593,32328
76000,1428000,36.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 37 minutes",2022-02-05 12:02:29,37.0,15.2,4,0,1479.0,102.0,1479.0,12.5,17.25,17.75,2.067730432,490.983424,59.649140183472426,40.4,31.3,62.712213504,358975,41172567,3608,32537
76000,1479000,36.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 42 minutes",2022-02-05 12:02:29,37.0,15.5,4,0,1479.0,102.0,1479.0,15.25,17.0,17.75,2.067730432,493.666304,59.46352836770553,40.4,31.3,62.712213504,360413,41188922,3628,32735
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 47 minutes",2022-02-05 12:02:29,37.5,15.6,4,0,1479.0,102.0,1479.0,10.5,16.0,17.5,2.067730432,491.282432,59.64082033687455,40.4,31.3,62.712213504,362159,41203267,3649,32932
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 52 minutes",2022-02-05 12:02:29,37.75,15.8,4,0,1479.0,102.0,1479.0,16.5,16.5,17.5,2.067730432,490.008576,59.66518560191119,40.3,31.3,62.712213504,363120,41217797,3662,33123
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 1 hour, 57 minutes",2022-02-05 12:02:29,39.0,15.8,4,0,1479.0,102.0,1479.0,23.25,19.75,18.25,2.067730432,497.508352,59.32407189139827,40.7,31.3,62.712213504,365111,41231587,3682,33308
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 2 minutes",2022-02-05 12:02:29,38.25,16.1,4,0,1479.0,102.0,1479.0,16.75,19.25,18.25,2.067730432,488.69376,59.69608788927473,40.4,31.3,62.712213504,366072,41248805,3695,33540
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 7 minutes",2022-02-05 12:02:29,38.5,16.1,4,0,1479.0,102.0,1479.0,17.75,19.5,18.75,2.067730432,492.896256,59.67429781485172,40.3,31.3,62.712213504,367145,41261737,3709,33720
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 12 minutes",2022-02-05 12:02:29,38.5,16.3,4,0,1479.0,102.0,1479.0,24.25,21.25,19.75,2.067730432,497.934336,59.26860624741243,40.7,31.3,62.712213504,368498,41277311,3725,33915
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 17 minutes",2022-02-05 12:02:29,38.0,16.4,4,0,1479.0,102.0,1479.0,14.75,19.5,19.75,2.067730432,497.803264,59.25355128690199,40.8,31.3,62.712213504,369757,41291463,3742,34114
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 22 minutes",2022-02-05 12:02:29,38.25,16.6,4,0,1479.0,102.0,1479.0,21.0,19.75,20.0,2.067730432,497.606656,59.28584021536517,40.7,31.3,62.712213504,370664,41305301,3754,34306
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 27 minutes",2022-02-05 12:02:29,37.75,16.7,4,0,1479.0,102.0,1479.0,17.0,17.5,18.75,2.067730432,498.09408,59.28465166585119,40.7,31.3,62.712213504,371791,41318575,3769,34492
76000,1479000,39.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 32 minutes",2022-02-05 12:02:29,37.75,16.8,4,0,1479.0,102.0,1479.0,21.5,20.25,19.5,2.067730432,502.53824,59.04198947341314,40.9,31.3,62.712213504,373606,41332655,3789,34682
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 37 minutes",2022-02-05 12:02:29,37.75,16.9,4,0,1479.0,102.0,1479.0,27.500000000000004,22.25,20.75,2.067730432,498.397184,59.22185663319579,40.8,31.3,62.712213504,374713,41347680,3803,34872
76000,1479000,36.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 42 minutes",2022-02-05 12:02:29,38.75,17.1,4,0,1479.0,102.0,1479.0,21.5,20.25,20.25,2.067730432,494.874624,59.409845547990656,40.6,31.3,62.712213504,376157,41365379,3824,35075
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 47 minutes",2022-02-05 12:02:29,39.25,17.3,4,0,1479.0,102.0,1479.0,22.25,21.75,20.75,2.067730432,504.963072,58.93779329935402,41.1,31.3,62.712213504,377531,41381338,3842,35280
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 52 minutes",2022-02-05 12:02:29,38.5,17.4,4,0,1479.0,102.0,1479.0,13.25,19.0,20.0,2.067730432,504.049664,58.94373604692394,41.1,31.3,62.712213504,378807,41396220,3860,35480
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 2 hours, 57 minutes",2022-02-05 12:02:29,38.0,17.6,4,0,1479.0,102.0,1479.0,24.75,19.0,19.5,2.067730432,504.926208,58.88351620488216,41.1,31.3,62.712213504,380181,41410889,3878,35682
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 2 minutes",2022-02-05 12:02:29,38.5,17.7,4,0,1479.0,102.0,1479.0,24.5,21.75,20.5,2.067730432,504.983552,58.88589330391013,41.1,31.3,62.712213504,381355,41424761,3895,35877
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 7 minutes",2022-02-05 12:02:29,38.0,17.9,4,0,1479.0,102.0,1479.0,19.25,18.25,19.25,2.067730432,501.932032,59.015247109348536,41.0,31.3,62.712213504,382741,41438470,3913,36061
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 12 minutes",2022-02-05 12:02:29,38.25,18.0,4,0,1479.0,102.0,1479.0,32.5,22.5,20.75,2.067730432,502.505472,58.98929711162659,41.0,31.3,62.712213504,384107,41452734,3928,36243
76000,1479000,37.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 17 minutes",2022-02-05 12:02:29,39.0,18.2,4,0,1479.0,102.0,1479.0,19.25,20.75,20.5,2.067730432,505.679872,58.81933453112712,41.2,31.3,62.712213504,385234,41465600,3943,36429
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 22 minutes",2022-02-05 12:02:29,39.0,18.3,4,0,1479.0,102.0,1479.0,42.5,25.0,21.75,2.067730432,508.403712,58.701866220828535,41.3,31.3,62.712213504,386141,41477494,3955,36605
76000,1326000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 27 minutes",2022-02-05 12:02:29,38.5,18.5,4,0,1479.0,102.0,1479.0,23.25,23.5,22.25,2.067730432,499.65056,59.108350154610484,41.0,31.3,62.712213504,387408,41490444,3972,36781
76000,1479000,37.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 32 minutes",2022-02-05 12:02:29,38.75,18.6,4,0,1479.0,102.0,1479.0,27.750000000000004,21.75,21.5,2.067730432,499.89632,59.097058934227654,40.9,31.3,62.712213504,388315,41502716,3984,36953
76000,1479000,38.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 37 minutes",2022-02-05 12:02:29,39.0,18.8,4,0,1479.0,102.0,1479.0,30.5,23.25,22.0,2.067730432,503.955456,58.92254024725792,41.1,31.3,62.712213504,389863,41514994,4005,37131
76000,1479000,38.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 42 minutes",2022-02-05 12:02:29,39.25,18.9,4,0,1479.0,102.0,1479.0,23.25,22.75,22.0,2.067730432,507.076608,58.821711630155086,40.9,31.3,62.712213504,391104,41529160,4022,37311
76000,1479000,38.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 47 minutes",2022-02-05 12:02:29,39.0,19.1,4,0,1479.0,102.0,1479.0,21.5,21.5,21.5,2.067730432,505.495552,58.82725819455367,41.2,31.3,62.712213504,392177,41541414,4036,37479
76000,1479000,41.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 52 minutes",2022-02-05 12:02:29,42.0,40.3,4,0,1479.0,102.0,1479.0,44.25,37.5,28.499999999999996,2.067730432,501.43232,58.98890092845526,41.0,31.3,62.712213504,393592,41554328,4053,37662
76000,1479000,42.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 3 hours, 57 minutes",2022-02-05 12:02:29,44.5,40.5,4,0,1479.0,102.0,1479.0,37.25,43.25,33.75,2.067730432,506.957824,58.74564446126022,41.3,31.3,62.712213504,394773,41567902,4069,37844
76000,1479000,43.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 2 minutes",2022-02-05 12:02:29,44.5,40.6,4,0,1479.0,102.0,1479.0,39.5,46.25,38.0,2.067730432,506.71616,58.76644407775491,41.2,31.3,62.712213504,396108,41581974,4087,38027
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 7 minutes",2022-02-05 12:02:29,45.5,40.7,4,0,1479.0,102.0,1479.0,35.0,45.25,40.5,2.067730432,503.762944,58.8969864327073,41.1,31.3,62.712213504,397301,41595014,4103,38201
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 12 minutes",2022-02-05 12:02:29,45.75,40.9,4,0,1479.0,102.0,1479.0,38.25,45.25,42.5,2.067730432,508.387328,58.60995172508057,41.4,31.3,62.712213504,398274,41608534,4116,38371
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 17 minutes",2022-02-05 12:02:29,45.5,41.0,4,0,1479.0,102.0,1479.0,75.0,54.25,47.25,2.067730432,504.23808,58.864499412658446,41.1,31.3,62.712213504,400522,41621514,4139,38548
76000,1479000,43.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 22 minutes",2022-02-05 12:02:29,45.0,41.1,4,0,1479.0,102.0,1479.0,72.75,54.50000000000001,49.0,2.067730432,511.520768,58.48812539989739,41.5,31.3,62.712213504,401561,41634452,4153,38718
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 27 minutes",2022-02-05 12:02:29,45.25,41.3,4,0,1479.0,102.0,1479.0,55.50000000000001,53.25,49.5,2.067730432,511.3856,58.51803722933261,41.5,31.3,62.712213504,402880,41646727,4171,38890
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 32 minutes",2022-02-05 12:02:29,45.75,41.5,4,0,1479.0,102.0,1479.0,41.5,48.0,48.0,2.067730432,505.372672,58.775160107524115,41.2,31.3,62.712213504,404274,41659061,4190,39066
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 37 minutes",2022-02-05 12:02:29,45.0,41.6,4,0,1479.0,102.0,1479.0,37.75,44.75,46.5,2.067730432,506.064896,58.721279196223584,41.3,31.3,62.712213504,406885,41671841,4217,39244
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 42 minutes",2022-02-05 12:02:29,45.75,41.7,4,0,1479.0,102.0,1479.0,38.5,44.75,46.25,2.067730432,509.534208,58.57172004904748,41.4,31.3,62.712213504,408192,41687591,4235,39427
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 47 minutes",2022-02-05 12:02:29,45.25,42.0,4,0,1479.0,102.0,1479.0,33.75,42.75,45.25,2.067730432,510.95552,58.51249066493403,41.5,31.3,62.712213504,409289,41702995,4249,39616
76000,1479000,43.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 52 minutes",2022-02-05 12:02:29,45.0,42.0,4,0,1479.0,102.0,1479.0,31.5,41.0,44.25,2.067730432,513.835008,58.36451625044323,41.6,31.3,62.712213504,410418,41715105,4264,39785
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 4 hours, 57 minutes",2022-02-05 12:02:29,45.25,42.2,4,0,1479.0,102.0,1479.0,46.5,46.75,46.5,2.067730432,514.39616,58.288647173134024,41.7,31.3,62.712213504,411611,41727017,4280,39959
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 5 hours, 3 minutes",2022-02-05 12:02:29,45.5,42.3,4,0,1479.0,102.0,1479.0,77.0,55.75,50.74999999999999,2.067730432,515.186688,58.27973305177916,41.7,31.3,62.712213504,412584,41740291,4293,40133
76000,1479000,44.0,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 5 hours, 8 minutes",2022-02-05 12:02:29,45.5,42.5,4,0,1479.0,102.0,1479.0,86.75,59.75,52.75,2.067730432,508.080128,58.64144828720111,41.4,31.3,62.712213504,414342,41753055,4314,40308
76000,1479000,44.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 5 hours, 13 minutes",2022-02-05 12:02:29,45.5,42.6,4,0,1479.0,102.0,1479.0,75.0,61.0,54.25,2.067730432,510.472192,58.63431699011721,41.4,31.3,62.712213504,415481,41769515,4329,40497
76000,1479000,44.5,79921509447878,Linux,aarch64,shreya-desktop,127.0.1.1,"up 5 hours, 18 minutes",2022-02-05 12:02:29,46.0,42.8,4,0,1479.0,102.0,1479.0,46.25,50.74999999999999,51.0,2.067730432,511.930368,58.469306699259334,41.5,31.3,62.712213504,416454,41782303,4342,40668
